date,returns
2024-07-24,-0.6528625960993663
2024-07-25,-0.10743447530991142
2024-07-26,0.7389591859127594
2024-07-29,-0.4062873117925355
2024-07-30,0.22473121984290378
2024-07-31,1.2851326570486117
2024-08-01,-0.11615016352527986
2024-08-02,0.37962715633263333
2024-08-05,0.304766144149813
2024-08-06,0.03147458453304664
2024-08-08,-0.05246314584421095
2024-08-09,0.49207030137106483
2024-08-12,-0.7442772446420526
2024-08-13,1.5141520417957632
2024-08-14,0.12428794971257974
2024-08-16,-0.7167744810159378
2024-08-19,-0.8375258336732383
2024-08-20,0.052551370172557565
2024-08-21,-0.5901587367899188
2024-08-22,-0.12691699218183453
2024-08-23,0.6329802756818429
2024-08-26,-0.897909164807637
2024-08-27,0.718971166428628
2024-08-28,0.25252538671939884
2024-08-29,-0.10514142488935459
2024-08-30,0.8380522545621789
2024-09-02,0.9448235161365837
2024-09-03,1.0178466530434176
2024-09-04,0.5203296951050193
2024-09-05,0.4366154065100516
2024-09-06,0.5859194456915957
2024-09-09,-1.1141612266445269
2024-09-10,0.9629591414899638
2024-09-11,-1.04447534734887
2024-09-12,0.5996257612598378
2024-09-13,-0.12166685065682567
2024-09-16,0.5967751489642096
2024-09-17,-0.06052658310475108
2024-09-18,1.1437869251870654
2024-09-19,-1.801850550267825
2024-09-20,0.7790801787768223
2024-09-23,-0.3837225752493519
2024-09-24,-0.6394337950726587
2024-09-25,0.27454387065153607
2024-09-26,-0.33565611537280315
2024-09-27,0.4777160073509961
2024-09-30,0.5057156524906853
2024-10-01,0.543315553237139
2024-10-02,-0.2511680629204736
2024-10-03,0.3614824701362083
2024-10-04,0.13021487290922282
2024-10-07,1.2929071198857374
2024-10-08,-0.029648663556620308
2024-10-09,-0.20778714248961072
2024-10-10,-0.5562191535274047
2024-10-11,0.33807330598755847
2024-10-14,-1.087889365870058
2024-10-15,-0.4425230996992791
2024-10-16,0.32202905961610584
2024-10-17,0.45110597274522196
2024-10-18,-0.2904794950811726
2024-10-21,-0.251092383215698
2024-10-22,0.12060302969356948
2024-10-23,-0.3521661837580197
2024-10-24,0.8231325335278261
2024-10-25,0.47870840395592373
2024-10-28,0.3079523617836142
2024-10-29,0.0
2024-10-30,0.5637718310003763
2024-10-31,0.6488422291365415
2024-11-04,0.009798637997154356
2024-11-05,-0.17652255245691922
2024-11-06,-0.20633758241865022
2024-11-07,-0.3942056942876073
2024-11-08,0.32533178001879187
2024-11-11,-0.7508432824662361
2024-11-12,0.01983143288602033
2024-11-13,0.34641495522304805
2024-11-14,-1.2627560284750805
2024-11-18,1.252875093730634
2024-11-19,0.22701485345390776
2024-11-20,-0.7819112435774035
2024-11-21,-0.6979787036071499
2024-11-22,0.03001350630304248
2024-11-25,-0.34068169223245287
2024-11-26,-0.04015661132166185
2024-11-27,0.27074471289150986
2024-11-28,0.40973424633707356
2024-11-29,0.7055929894935711
2024-12-02,-1.4262446920564367
2024-12-03,0.09036598837744708
2024-12-04,-0.4627309332991788
2024-12-05,-0.1311607916427962
2024-12-06,0.864500760036728
2024-12-09,-0.1502479373146133
2024-12-10,-0.42189916925766
2024-12-11,0.14083092559994606
2024-12-12,0.5513522061885372
2024-12-13,0.5184975221571624
2024-12-16,0.278081418646286
2024-12-17,-1.0468167972232596
2024-12-18,0.7090457627976005
2024-12-19,-0.2590675024092395
2024-12-20,0.5373147255536193
2024-12-23,-0.0794202364787481
2024-12-24,0.059571089926879844
2024-12-26,-0.13905445228330449
2024-12-27,0.06955139631559366
2024-12-30,-0.059612520394269085
2025-01-02,0.68340780024136
2025-01-03,-0.11851853239174946
2025-01-06,-0.46555480055768095
2025-01-07,-1.793186040096039
2025-01-08,0.5946099655738026
2025-01-09,-1.7945430125394173
2025-01-10,1.4523182195512772
2025-01-13,-0.718444780127714
2025-01-14,-0.3255012537240547
2025-01-15,-0.41860288804614193
2025-01-16,0.672991221619907
2025-01-17,0.0
2025-01-20,-0.04065867102159974
2025-01-21,-0.5607396045590192
2025-01-22,0.5912351575272435
2025-01-23,-0.30537483014497746
2025-01-24,0.5287251768013347
2025-01-27,0.3239852990893597
2025-01-28,0.19187079857558403
2025-01-29,0.7237667300230602
2025-01-30,-0.7641299999958755
2025-01-31,1.243747226345168
2025-02-03,-0.33949108991861376
2025-02-04,1.3412351474801905
2025-02-05,-0.0789811473577608
2025-02-06,0.09871669113605522
2025-02-07,1.2842684234148087
2025-02-10,-0.2340551097752836
2025-02-11,-0.5973674915299858
2025-02-12,0.7827062755013315
2025-02-13,-1.2848982619480132
2025-02-14,1.2361581917722169
2025-02-17,1.749428465960055
2025-02-18,0.46838493124262165
2025-02-19,0.047671259900744646
2025-02-20,0.9014626686447458
2025-02-21,0.5933617597450755
2025-02-24,0.813658919607927
2025-02-25,-0.373274042968402
2025-02-26,0.24278656057038886
2025-02-27,-0.22408972962875898
2025-02-28,0.4197571575346931
2025-03-03,0.5199157566217167
2025-03-04,-0.03704732838519049
2025-03-05,1.4439024019376965
2025-03-06,0.7640568368891951
2025-03-07,-0.20862631722327254
2025-03-10,0.7237885573715683
2025-03-11,0.05407354133196836
2025-03-12,0.24296974832592036
2025-03-13,0.33200263794936885
2025-03-14,0.1521729694358071
2025-03-17,-0.08948546458437107
2025-03-18,0.8735236933016952
2025-03-19,0.9187343774627106
2025-03-20,-0.8388940538602779
2025-03-21,2.097211949977887
2025-03-24,0.19085630847683224
2025-03-25,0.251028047856689
2025-03-26,-0.6331056227714683
2025-03-28,-0.06962576434450088
2025-04-01,-1.1823056668902365
2025-04-02,0.5096671841029918
2025-04-03,-0.22815032711527358
2025-04-04,-0.3520200766174062
2025-04-07,0.43105410927144666
2025-04-08,0.28050509276084606
2025-04-09,-0.28928356794535975
2025-04-10,1.0218875771526599
2025-04-11,-0.934137483771866
2025-04-14,1.0209958232897947
2025-04-15,0.07810805343947995
2025-04-16,-0.41728305355157236
2025-04-17,0.39125381389222097
2025-04-18,-0.5743641235895945
2025-04-22,0.7217736451881777
2025-04-23,-0.14740952159857423
2025-04-24,0.34650069318177057
2025-04-25,-0.23375622089469836
2025-04-28,-0.6783814500841522
2025-04-29,-0.38471674625522734
2025-04-30,-0.729769801348887
2025-05-02,0.45782788192812424
2025-05-05,-1.0419520315029036
2025-05-06,0.7164051336330167
2025-05-07,0.4309024826809364
2025-05-08,0.008774623793634515
2025-05-09,0.6646285943407801
2025-05-12,-0.3492538257173116
2025-05-13,-0.008746993226658279
2025-05-14,0.966275200520908
2025-05-15,1.3167710374647488
2025-05-16,0.7156275216018009
2025-05-19,-0.16992357529598015
2025-05-20,1.1834457647002798
2025-05-21,-0.94563352420354
2025-05-22,1.1806512586989044
2025-05-23,0.7267291725995002
2025-05-26,0.07487832622410887
2025-05-27,-0.10817558783201232
2025-05-28,-1.0461659627884417
2025-05-30,-0.42155024065056435
2025-06-02,-0.6611874557900008
2025-06-03,-1.1117877283433706
2025-06-04,1.0437257893538476
2025-06-05,0.05105079665029569
2025-06-10,1.1838460601182927
2025-06-11,1.1783030239743957
2025-06-12,-0.44128126227340714
2025-06-13,0.22504697974894683
2025-06-16,0.38225075628204525
2025-06-17,-0.09127495136444132
2025-06-18,0.39768072294918316
2025-06-19,1.3714031399228912
2025-06-20,0.44757368120039415
2025-06-23,1.1303204469443362
2025-06-24,-1.000492450779341
2025-06-25,0.348079843085008
2025-06-26,-0.1374681815966176
2025-06-27,-0.3242019373936179
2025-06-30,0.17033706515452518
2025-07-01,-0.29218428383648604
2025-07-02,-0.7669750391313446
2025-07-03,-0.352820878820485
2025-07-04,0.8919497782070648
2025-07-07,-0.4490719937134972
2025-07-08,-1.5587301692061823
2025-07-09,0.3567728322846864
2025-07-10,0.833028859441915
2025-07-11,0.8424374036651198
2025-07-14,-0.20382380379950749
2025-07-15,-0.41709322376488317
2025-07-16,0.759280293849519
2025-07-17,-0.5546054506102935
2025-07-18,-0.7223211246386357
2025-07-21,0.8204164484534769
2025-07-22,0.22036328035904823
2025-07-23,0.3011927874239848
2025-07-24,0.36509715618810673
2025-07-25,-0.4464111954708894
2025-07-28,-0.09766420569569358
2025-07-29,-0.23641636577182548
2025-07-30,0.30153643319313006
2025-07-31,-1.1128500413796987
2025-08-01,0.32859636894645017
2025-08-04,-1.0967825279088426
2025-08-05,0.5210283465407068
2025-08-06,0.19777509536874358
2025-08-08,-0.6856414452533534
2025-08-11,0.5455911690358416
2025-08-12,0.3702946012694733
2025-08-13,0.4425511238579302
2025-08-14,-0.1554892084619655
2025-08-18,0.9617809895201317
2025-08-19,0.35627568050084374
2025-08-20,0.7328400021416657
2025-08-21,-0.12846248253992004
2025-08-22,0.28880886500734754
2025-08-25,-0.7074553181760093
2025-08-26,0.7795273933678285
2025-08-27,-0.2564926061525127
2025-08-28,-0.1928021162799692
2025-08-29,0.7210991906713862
2025-09-01,0.1754806225210584
2025-09-02,0.3897400041734158
2025-09-03,0.24578803255794118
2025-09-05,1.4075325748189311
2025-09-08,0.46739977589182624
2025-09-09,0.6043719000647944
2025-09-10,1.190261700360497
2025-09-11,0.7756103059473327
2025-09-12,-0.43268750847346527
2025-09-15,0.6672251609067942
2025-09-16,-0.11341727426513679
2025-09-17,0.6410036653507613
2025-09-18,0.270250145713817
2025-09-19,0.9104540503049284
2025-09-22,-0.4765814367107316
2025-09-23,0.014927601162220035
2025-09-24,0.3873375419973328
2025-09-25,0.3636232717939277
2025-09-26,0.48769770795040823
2025-09-29,-0.30268377913426
2025-09-30,0.4941559637085646
2025-10-01,0.0
2025-10-02,-0.23571018573813127
2025-10-03,0.051609099092206054
2025-10-06,-0.38401937747605075
2025-10-07,0.3397846377397456
2025-10-08,0.9540656545810541
2025-10-09,0.9233407414984207
2025-10-10,0.42607033222702845
2025-10-13,0.7180328113896068
2025-10-14,-0.3081224894842241
2025-10-15,1.5312053605888214
2025-10-16,-1.4666360000931336
2025-10-17,0.6220303901485581
2025-10-20,0.39125072139661865
2025-10-21,-0.4696848941937092
2025-10-22,0.8806249651963949
2025-10-23,0.14131281938965942
2025-10-24,0.23273045519908467
2025-10-27,1.2391211784844534
2025-10-28,-0.39736536653152954
2025-10-29,0.8000877550161276
2025-10-30,-0.18033019174487863
2025-10-31,-0.3198445224252013
2025-11-03,-1.3249869609650844
2025-11-04,0.13399628225872484
2025-11-05,-0.3035117911377919
2025-11-06,1.7240598034433647
2025-11-07,0.5266817441619737
2025-11-10,-0.7492750469773437
2025-11-11,-0.020893547452127882
2025-11-12,-0.24408115608088088
2025-11-13,-0.2166848085090314
2025-11-14,0.027985727461730878
2025-11-17,1.334186978523961
2025-11-18,0.020706077307646696
2025-11-19,0.7083205353017642
2025-11-20,-0.19205712742107997
2025-11-21,0.15093306926781758
2025-11-24,-0.11661008969627777
2025-11-25,-0.0823949511047159
2025-11-26,-0.4474896455686925
2025-11-27,-0.07592752737503884
2025-11-28,0.28271006590379827
2025-12-01,2.0581345258122283
2025-12-02,-1.0033302254727388
2025-12-03,1.111197828461945
2025-12-04,1.1589478237129347
2025-12-05,-0.41380289975487866
2025-12-08,0.3271795393491374
2025-12-09,-1.403037146192954
2025-12-10,-0.6034939489303491
2025-12-11,0.5764486478865387
2025-12-12,-0.33868487295779703
2025-12-15,0.02035347203336782
2025-12-16,-0.02713888340151756
2025-12-17,-0.02714625059085953
2025-12-18,-0.6537306223407485
2025-12-19,0.6333660972729099
2025-12-22,-1.257018874218996
2025-12-23,-0.17890323356990612
2025-12-24,-0.1378359970121271
2025-12-26,0.6256250855356699
2025-12-29,0.11644235707273744
2025-12-30,1.0283742347026108
2025-12-31,0.5540554714042283
